;Masked_sentence;Right_answer;Wrong_answer;variants
153493; The amount of people who has no occupation in Middle East and Latin America decreased strongly, and the level of unemployment in Europe increased slightly. All in all, the level of unemployment all over the world remains [MASK].;stable;the same;['state', 'dependable', 'consistent', 'steady', 'prosperous', 'volatile', 'reliable', 'malleable', 'congenial', 'workable', 'labile', 'equilibrium', 'healthy', 'pliable', 'trustworthy', 'precarious', 'harmonious', 'viable', 'coherent']
55584; During the None six years the portion of rural households that had Internet access got much larger In 1999 the percentage of the households which had Internet access in rural areas equalled approximately 2%. From 1999 to 2002 the percentage of rural households with connection to the Web [MASK] by 5% each year. Then from 2003 to 2004 this percentage rose by 10% each year.;rose;raised;[]
83294;"Some politicians have come up with an idea to create a ""Guaranteed Basic Income"" system in the framework of which which a citizen gets a fixed sum of money monthly regardless of his or her another income that has already been established. A person may doubt and question the assumption whether the advantages outweigh the [MASK]. To give my own opinion I would like to consider this issue providing some arguments for and against the project.";disadvantages;backwards;['cons', 'limitations', 'shortcomings', 'weaknesses', 'risks', 'challenges', 'pitfalls', 'problems', 'benefits', 'consequences', 'dangers', 'characteristics', 'implications', 'hazards', 'flaws', 'difficulties', 'obstacles', 'alternatives', 'options']
77723; As for disadvantages, global warming and air pollution because of air transport harm our planet. Now let us consider the opinion that governments should reduce the [MASK] of flights. This situation has its advantages: air transport will pollute the atmosphere less, and there will be fewer air accidents.;number;amount;['amount', 'quantity', 'level', 'part', 'value', 'count', 'rate']
74220; It is slightly below 30°C in Yakutsk and 30°C in Rio de Janeiro. The line which shows the minimum temperatures in Russia also has an upward [MASK] and after its peak at 11°C it falls to -40°C. In the meantime, in Brazil the line of minimum temperatures fluctuates only between 15°C and 25°C. To sum up, I need to say that the average maximum and minimum temperatures in Russia and Brazil are completely different. There is a huge difference in their values and trends.;trend;tendency;['tendency', 'consistency', 'craze', 'fad', 'upsurge', 'pattern', 'paradigm', 'stagnation', 'stereotype', 'popularity', 'emergence', 'vogue', 'sentiment', 'downturn', 'tradition', 'shift']
61226;  Firstly, plain is the fastest type of transport. It is [MASK] thing for business, because for companies time is money. Secondly, it is the thing which can combine two or three transport in, because without it, you should travel by car or train, after that, on the ship or boat and by car, bus or train again.;important;the main;['essential', 'obvious', 'actual', 'big', 'crucial', 'interesting', 'noteworthy', 'indispensable', 'influential', 'valuable', 'invaluable', 'notable', 'useful', 'pivotal', 'relevant', 'emblematic']
53390; The number of men who are aged between 15 and 59 will be rising from 46,3% to 57,3% in Yemen but in Italy the number of men will be falling from 61,6% to 46,2%. The number of people who younger than 14 will be declining in both countries, in Italy this part will be above 11,5% , in Yemen the [MASK] of children will be falling to 24,1%. How we can see, the part of the population who are older than 60 will be increasing in number in Italy and Yemen.;number;part;['amount', 'quantity', 'level', 'value', 'count', 'proportion', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad', 'total', 'backlog']
159237;The given graphs describe the amount of Facebook users during a year between March 2012 and March 2013. The first graph compares the usage of mobile and desktop versions and the second graph shows the [MASK] reasons for using the network. The data is provided in millions of users per year and the percentage of participants naming one of the reasons, respectively.;possible;presumable;['available', 'able', 'feasible', 'necessary', 'practicable', 'plausible', 'potential', 'preferable', 'worthwhile', 'conceivable', 'suitable', 'desirable', 'acceptable', 'useful', 'problematic', 'impractical']
136331; Firstly, if a country produces its own food, has farms and develops meat and vegetable production, it will depend on the economic base of itself. It will have an increase on the economic [MASK] of the world. There are some opportunities to reduce money spending and raise the numbers of workforce.;market;niche;['niche', 'marketplace', 'economy', 'consumer', 'pricing', 'commodity', 'retailing', 'resale', 'industry', 'stock', 'liquidity', 'export', 'profitability', 'business', 'retailer', 'buyer', 'demand']
49472; It can be clearly seen that this type of network is more used by people from age group 18-29. Then [MASK] another group of people aged from 30 to 49. The second social network is Instagram.;comes;goes;['goes', 'brings', 'derives', 'sees', 'keeps', 'makes', 'wakes', 'arrives', 'returns']
145079;"There is no doubt that almost all people living on the Earth aim to be happy. But who can give a [MASK] definition to the word ""happiness""? In my point of view, nobody can offer it for some reasons.";proper;right;['right', 'adequate', 'appropriate', 'necessary', 'sufficient', 'formal', 'suitable', 'careful', 'reasonable', 'rudimentary', 'precise', 'correct', 'satisfactory', 'insufficient', 'decent', 'convenient', 'straightforward', 'inadequate', 'definite', 'meaningful']
112217; Among the goods transported by road the biggest percentages had food products (30%) and manufactured goods. The [MASK] of chemicals was on 3% lower than non-metallic minerals (13%) and on 5% lower than metals (11%). The machinery was the smallest good transported by road.;percentage;percent;['percent', 'number', 'amount', 'quantity', 'data', 'volume']
37867; On the other hand, companies should not be made responsible for the decisions of their customers. It is [MASK] to claim that everyone has rights which allow them to choose their lifestyle and whether to lead a healthy way of life or not because we are all free persons. What is more, customers who are, for instance, addicted to cigarettes, might actually be interested in brand-new flavours and so on.;reasonable;true;['true', 'worth', 'available', 'justifiable', 'sufficient', 'adequate', 'acceptable', 'proportionate', 'prudent', 'plausible', 'appropriate', 'sensible', 'rational', 'credible', 'lawful', 'necessary', 'decent']
51411; However, there was an increase in the percentages of boys and girls who maintained physical acivities regularly. The percentage of boys who did exercises remained [MASK] than that of girls . The percentages of both boys and girls went up slightly.;higher;bigger;['bigger', 'more', 'upper', 'steeper', 'weaker', 'larger', 'less', 'stronger', 'smaller', 'faster', 'lesser', 'narrower', 'thicker', 'richer', 'thinner', 'shallower']
73260; According to the statistics, nowadays 30-35% of family's income is spent on education of children. What is more, many parents consider that it is more productive and useful for their child [MASK] different sport clubs or art and drama schools. That is why parents try to involve their child in every activities.;attending;visiting;['visiting', 'enrolling', 'graduating', 'studying', 'participating', 'practicing', 'pursuing', 'practising', 'joining', 'watching', 'travelling', 'returning', 'taking', 'entering', 'witnessing', 'volunteering', 'completing']
75261; Overall, it is crucially important that the number of children without access to primary education was decreasing over the years under observation. However, Africa in 2012 still had the biggest [MASK], which was equal to the number of children in South Asia in 2000. However, the main trend was positive.;number;amount;['amount', 'quantity', 'part', 'value', 'rate', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad']
147504; However, those who deny these obvious facts mark the social reasons why the number of male and female accepted has to be equal. One of the most significant of them is that it is much easier to create a family when there is an equal number of male and female students in one [MASK]. In my opinion, the university is not the only place to meet your boy or girlfriend, hence, I find this argument not very convincing.;field;destination;['sphere', 'destination', 'fields', 'turf', 'goal', 'kicking', 'yard', 'psychology', 'pitch', 'discipline', 'scoreboard', 'optics', 'sideline', 'specialist', 'track', 'electrodynamics', 'astrophysics', 'ball', 'pioneer']
139612; In the first diagram I can see that the metals were the most popular goods transported by rail, whereas in the second diagram I can see that food products were transported by road more often than other types of goods. The [MASK] percentage in the first diagram is attributed to chemicals, whereas in the second diagram we can see that machinery occupied this position. Manufactured goods do not have completely the same percentage on both diagrams.;lowest;least;['smallest', 'slowest', 'heaviest', 'hottest', 'biggest']
70105; To begin with, the average temperature in Yakutsk in January is about - 36°, and it is a peak. By the way, the minimum rate is approximately the same and [MASK] - 40°. As for Rio de Janeiro, the gap between statistics is more marked and remains constant – the difference is about 8°.;constitutes;consists;['consists', 'contains', 'encompasses', 'represents', 'defines', 'comprises', 'entails', 'includes', 'occupies', 'makes', 'involves', 'underlies', 'affects', 'corresponds', 'contributes', 'imposes', 'distinguishes', 'specifies']
166891;The bar chart shows changes in the number of children without access to primary school education by gender and region from 2000 to 2012. It is clearly seen that the number of children without access to education [MASK] decreased. The most affected by the global development region was South Asia.;generally;commonly;['commonly', 'usually', 'typically', 'mostly', 'often', 'normally', 'broadly', 'traditionally', 'universally', 'largely', 'strictly', 'characteristically', 'oftentimes', 'moderately', 'rarely', 'uniformly', 'invariably', 'predominantly', 'sometimes', 'somewhat']
155105; At the first chart we can see that in the early 80s numbers of tourists slightly outweighed the number of Englishmen going overseas. However, there was a significant increase in both numbers, but the [MASK] between UK residents travelling abroad and those who visit England even increased. As for the second chart,, the most preferable country for Enmglishmen was France(about 11 million of visitors in 1999).;difference;rupture;['rupture', 'separation', 'correlation', 'imbalance', 'variance', 'similarity', 'variability', 'asymmetry']
163703; For example, Starbucks Company, which is a multinational coffee shop chain, is hiring many locals in Africa and this results in the decline of the unemployment rate from 12% to 9%. It is essential to [MASK] that plenty of small coffee shops are also being opened. However, the employment numbers were too small to influence the unemployment rate.;note;notice;['notice', 'admit', 'tell', 'remark', 'compliment', 'caveat', 'hint', 'postscript', 'telegram', 'suggestion']
136326;Modern countries produce a lot of food for their citizens or for export and it is no news. I totally agree that a country should not import from other countries or import in little quantities , and there are some [MASK] for this point of view. Firstly, if a country produces its own food, has farms and develops meat and vegetable production, it will depend on the economic base of itself.;arguments;reasons;['minds', 'ideas', 'assertions', 'statements', 'contentions', 'criticisms', 'conclusions', 'judgements', 'opinions', 'objections', 'judgments', 'hypotheses', 'justifications', 'explanations', 'pronouncements', 'presumptions', 'assumptions', 'rulings', 'propositions']
112011; Facebook, Instagram and Linkedin are among these networks. First two [MASK] (Facebook and Instagram) are showing downward slopping trend. The percentage of young men and women differs significantly from that of aged people.;sites;parts;['parts', 'nets', 'locations', 'areas', 'structures', 'complexes', 'campsites', 'attractions', 'mounds', 'museums', 'temples', 'centers', 'buildings', 'communities', 'settlements', 'facilities']
73501; Small companies often produce interesting goods, which have some features or are connected with local traditions. For example producers of clothing in Asian countries always make items which bring the atmosphere of the region and many people [MASK] to these countries in order to buy these goods. Indian shops are the typical example of such goods.;come;rise;['go', 'bring', 'gone', 'get', 'expect', 'gotten', 'want', 'send', 'find', 'tell', 'take', 'arisen', 'wander', 'hear', 'happen']
117358; And it is very important to help such countries, as these countries may provide help with some goods that are not produced in many regions. Also, such help may increase the status of the country on the international stage, as it will [MASK] the wealth of a country so that it can compete with others. In addition, a lot of countries earn most of their money from export.;demonstrate;show;['show', 'illustrate', 'characterize', 'exemplify', 'validate', 'assess', 'evaluate', 'explain', 'embody', 'verify', 'enhance', 'ensure', 'ascertain', 'examine', 'predict']
144854;Nowadays there appear more and more people who have their own point of view about all what happen with them or in the whole world. This people often have creative ideas and they want to [MASK] them. Sometimes these ideas are not normal for other people.;express;show;['provide', 'show', 'convey', 'terminate', 'connect', 'demonstrate', 'engender', 'manifest', 'elicit', 'arouse', 'invoke', 'commuter', 'evoke', 'communicate', 'differentiate', 'reaffirm', 'passenger', 'reiterate', 'repress']
83859; To some up, there are different opinions about artists' freedom to express their ideas. But i think that there must be [MASK] government restrictions to predict troubles and prevent them.;some;same;['sound', 'many', 'plenty', 'all', 'mostly', 'much', 'lot', 'occasionally', 'this', 'even', 'any', 'often', 'sometimes', 'most', 'little', 'oftentimes', 'whatever', 'especially', 'such', 'mainly']
2824; LinkedIn is popular among the middle-age groups. Young people do not [MASK] to use this social network.;choose;prefer;['prefer', 'make', 'decide', 'assign', 'want', 'consider', 'dictate', 'specify', 'submit', 'switch', 'wish', 'learn']
162996; By 2050, In Yemen and Italy the number of young people will reduce. In Yemen, children [MASK] a half of the population, while Italian young people comprise only 14,3% in 2000. Italian employees comprise more than 60%, while the number of workers in Yemen is less than a half of the whole percentage in 2000.;comprise;consist;['consist', 'include', 'involve', 'incorporate', 'underlie', 'represent', 'relate']
83857; For example, there are strange sculptures and pictures on walls of houses which pedestrians do not like. Because of that [MASK] will have a bad mood and live not as long as they have to. To some up, there are different opinions about artists' freedom to express their ideas.;people;persons;['persons', 'ones', 'humans', 'men', 'users', 'personalities']
64171; Both tables show a great difference in numbers of male and female workers in three employment sectors. Moreover, the numbers gave an image of genders' preferences of type of work in countries with dissimilar levels of [MASK] development and cultural background. To start with, the number of people involved in every sphere differed from one country to another.;economic;economical;['economical', 'economy', 'geopolitical', 'financial', 'societal', 'environmental', 'cultural', 'monetary', 'neoliberal', 'social', 'technological', 'institutional', 'agrarian', 'agricultural', 'organizational', 'ideological', 'budgetary']
72719; In the chart this type always has the second place in the numbers of calls. The number of mobile calls increased to about 10 times as many during the period of [MASK]. In 2002 this type of calls reached the level of international calls in 1996, 40 billion.;observation;chart;['discussion', 'observer', 'lookout', 'reconnaissance', 'sighting', 'vantage', 'measurement', 'bombardment', 'illumination', 'radar', 'discovery', 'experiment', 'detection', 'searchlight', 'identification']
95508; In winter months the temperature is usually about 35-40 degrees below zero. Then it starts to rise and reaches its [MASK] in July. When it is 10°C in colder years and 20°C in warmer ones.;peak;boom;['pick', 'high', 'boom', 'hit', 'maximum', 'intensity', 'zenith', 'pinnacle', 'height', 'apogee', 'gust', 'brightness', 'surge', 'ascent', 'amplitude']
53309; Eastern European countries find it better to transport food products by road. In both charts the [MASK] of chemicals is quite low, about 11% and 16%. To sum up, countries of Eastern Europe prefer to transport huge equipment by rail and, when there is an opportunity, to transport not very large things by road.;percentage;amount;['percent', 'number', 'amount', 'quantity', 'data', 'volume', 'average']
51255; For example, some sports clubs have a huge community of fans all over the world. Thats why, it is easier to connect for people from [MASK] countries, which is really good. Thirdly, watching sports is simply a very interesting entertainment.;different;other;['various', 'difficult', 'distinctive', 'opposite', 'distinct', 'particular', 'varying', 'diverse', 'separate', 'disparate', 'myriad', 'certain', 'multiple', 'specific', 'similar', 'dissimilar', 'divergent', 'unique', 'complementary', 'heterogeneous']
104446; The problem of unemployment is widespread and really serious, as it causes low level of life, poor economic situation in regions and, for example, the increase of crimes. All these social [MASK] are very unpleasant, and all governments all over the world try to solve such problems. The highest rate of unemployment in 2014 and 2015 was situated in North Africa and the Middle East.;problems;illnesses;['troubles', 'obstacles', 'illnesses', 'challenges', 'concerns', 'flaws']
97146; There are many people who would like to go for sports, but have no sports facilities near their houses for doing it. This problem can be solved by building new sport areas such as fitness clubs, swimming pools, dance [MASK] and others. It will give an opportunity to many people to become healthier.;studios;classes;['classes', 'offices', 'distributors', 'galleries', 'productions', 'theaters', 'executives', 'exhibitors', 'stations', 'facilities', 'halls', 'producers', 'nightclubs', 'companies', 'laboratories', 'industries', 'headquarters']
147954; Secondly, relocation of business often demands building new plants, which may cause environmental problems as the area gets polluted by the waste from the building process. There are a lot of cases when wild nature is destroyed by the big corporations, which may [MASK] different areas, for example, tourism, which is a main source of income in many developing countries, as well as agriculture, which is closely connected to the environment and can be influenced by the invasion of big companies. In conclusion, i would like to point out that expansion of business of the international corporations may affect the local economy and environment both positively and negatively, not to mention the influence on the company as such.;affect;influence;['effect', 'decrease', 'deteriorate', 'relate', 'contribute', 'dictate', 'degrade']
81630; And this essay will argue that the drawbacks of this process outweigh the advantages. The main reason for a negative influence on small [MASK] consists of many factors. Firstly, these tiny companies lose their earnings due to displacements from the market, so workers in this place lose their jobs too.;jobs;works;['works', 'occupations', 'employees', 'wages', 'opportunities', 'businesses', 'enterprises', 'incomes', 'employers', 'layoffs', 'industries', 'incentives']
40272;I agree with the statement that nowadays more crimes are being committed by young people than ever before. In my opinion, there are a few causes of [MASK] problem. Firstly, I think that society became more depraved nowadays, compared with the past.;this;such;['such', 'another', 'that', 'any', 'some', 'quite', 'indeed', 'each', 'so', 'very', 'yet', 'actually', 'much', 'hardly', 'obviously', 'always', 'even', 'merely', 'necessarily', 'still']
119391; The experience of Starbucks is an excellent example of this. Almost every country has a great [MASK] of Starbucks coffee shops, as this company has an excellent reputation, tasty products and a huge target market. Due to this, the profit of this multinational company is counted in billions and comparing it with any other local business, the Government will choose Starbucks for sure, as it is always up-to-date.;number;amount;['amount', 'quantity', 'level', 'value', 'count', 'rate', 'multitude', 'variety', 'multiplicity', 'myriad']
134577; A gradual difference was between the proportion of manufactured goods transported by road and by rail. This [MASK] changed on 3% and was higher in the road chart. Also, in this chart chemical goods had 2 times less than manufactured goods, and had 16%, while in the rail chart this figure was 11%.;percentage;data;['percent', 'number', 'amount', 'quantity', 'data', 'volume', 'average']
58525; For instance, watching the match at the stadium strengthens the team spirit of the fans and helps them to be united in the future. Secondly, [MASK] TV at home can help a person to relax after work. For example, after spending one hour in front of the TV, a person can forget about all the work routine and feel like a part of any sports team for a moment.;watching;looking for;['speculating', 'seeing', 'talking', 'enjoying', 'chatting', 'observing', 'staring', 'chasing', 'witnessing', 'viewing', 'admiring', 'watch', 'laughing', 'listening', 'crying', 'noticing', 'cheering', 'conversing', 'wondering']
