;Masked_sentence;Right_answer;Wrong_answer;variants
104023; Moreover, the total worldwide rate also did not change (5,9 per cent for both years). Speaking about changes, it is [MASK] to admit that in the Middle East and in Latin America the level of unemployment was higher in 2014 that in 2015 (11 per cent vs 9,6 per cent in the Middle East and 6,8 per cent vs 5,8 per cent in Latin America). Also, we can admit that in the European Union the unemployment rate was higher by 0,4 per cent in 2015 than in 2014 (7,5 per cent in 2014 vs 7,9 per cent in 2015).;safe;possible;['safety', 'possible', 'sedate', 'comfortable', 'haven', 'secure', 'convenient', 'dangerous', 'suitable', 'hospitable', 'healthy', 'acceptable', 'feasible', 'easy', 'practicable', 'preferable', 'conducive', 'adequate']
47846; On the other hand, there are conclusive examples of countries which have no capability to manage occuring problems on their own. This [MASK] mostly concerns countries of the Third World with unsustainable economic systems — therefore, they find it hard to cope with emergency situations. Various earthquakes in Nepal, which caused numerous casualties and fatalities, can be an example.;assumption;proposal;['proposal', 'assertion', 'notion', 'presumption', 'expectation', 'hypothesis', 'implication', 'principle', 'proposition', 'belief', 'inference', 'argument', 'suggestion', 'premise', 'accusation', 'misconception', 'reasoning', 'constraint', 'idea', 'interpretation']
137728; The lower bar chart represents the reasons for using Facebook (Sharing photos/videos, receiving updates, seeing funny posts, learning about ways to help others) compared between men and women. With regard to the first chart, it shows that a significant [MASK] of people who have used Facebook prefered the desktop version of the website over the period given. The number of desktop users was around 150 million and 140 million compared with 60 million and 100 million of mobile users in the March 2012 and March 2013 respectively.;proportion;part;['amount', 'percentage', 'level', 'quantity', 'proposition', 'number']
87222; It was 3,9% while the Middle East showed 11% rate of unemployment , which was higher than in the EU and Latin America in 2014. They showed 7,5% and 6,8% [MASK]. The chart clearly shows that many regions remained at the same level of unemployment in 2015.;respectively;accordingly;['accordingly', 'relatively', 'consequently', 'particularly', 'lastly', 'versa', 'alongside', 'simultaneously', 'again', 'between', 'thereafter', 'apiece', 'thus', 'hence', 'instead', 'conversely', 'domestically', 'elsewhere']
151707; Manufactured goods take one quarter of the pie chart. The second chart [MASK] that food products and manufactured goods are the most popular goods transported by road. However, food products have the largest proportion (30%).;shows;represent;['gives', 'pictures', 'illustrates', 'presents', 'exhibits', 'productions', 'concerts', 'looks', 'highlights', 'movies', 'skits', 'airs', 'acts', 'dramas']
150385; If a person hasn't opportunities of legal working or playing, he starts seeking alternative variants, for example, some criminal structures. In this case difficult economic conditions lead to increasing number of young adults joined in criminal structures and lack of special places for walking, playing leads to a big percentage of children who start communicating with [MASK]. For solving this problem government, parents and teachers must act.;criminals;crimes;['crimes', 'murderers', 'gangsters', 'delinquents', 'fugitives', 'prostitutes', 'gangs', 'outlaws', 'offenders', 'cops', 'assassins', 'thugs']
101353; Firstly, nowadays almost all teenagers use social networks that are full of violence and cruelty. There are a lot of people in the internet who try to bring children to illegal groups who [MASK] crimes every day. Young people are very sensitive and easily manipulated which leads to them joining these groups.;commit;make;['make', 'punish', 'kill', 'retaliate', 'confess', 'incite', 'rob', 'defraud', 'molest', 'forgive', 'instigate', 'execute', 'coerce', 'admit', 'grievous']
142476;The bar chart illustrates the quantity of children of both genders that a lack of an access to primary education in 2000 and 2012 in Africa, South Asia and in the rest of the world. The amount of children without access to primary education in Africa in 2000 [MASK] an upward trend with as many as 23.7 million of girls and 20 million of boys.;showed;was;['experienced', 'started', 'saw', 'followed', 'demonstrated', 'noticed', 'shown', 'revealed', 'suggested', 'displayed', 'reported', 'noted', 'concluded', 'yielded', 'stated', 'exhibited', 'found', 'asserted', 'observed']
69141; The oldest category, 65+, are not so common in using networks: they have the lowest percentage for all three types of them. However, LinkedIn is not popular among the youngest people [MASK]. Similar to the people aged 65+, only 22% of people aged 18-29 use it.;either;too;['too', 'also', 'and/or', 'rather', 'otherwise', 'alternatively', 'usually', 'individually', 'preferably', 'instead', 'neither', 'normally', 'directly', 'merely', 'nor', 'necessarily', 'ordinarily', 'simply']
164344; The youngest one is Los Angeles's underground, but it's already bigger than Kyoto's, which was opened twenty years before. As I have already said, Tokyo's underground has more passengers than any other one that listed, but it's not the biggest It's 44 kilometres shorter than in Paris and almost twice [MASK] than London's. It's also obvious that the only subway that was opened in this century is Los Angeles's one.;shorter;smaller;['smaller', 'narrower', 'thicker', 'thinner', 'longer', 'simpler', 'lighter', 'slower', 'faster', 'quicker', 'taller', 'heavier', 'short', 'smoother', 'slimmer', 'stiffer', 'sharper', 'steeper', 'larger', 'shallower']
40649; However, many people think that, in terms of global economics, multinational companies have become substitutes for local markets and small businesses , and I agree with their position. First of all, this essay will discuss the benefits and disadvantages of [MASK] consequences of the process of globalization such as a large variety of products and services' choice for consumers and the tendency to disrupt the business processes of local small businesses and individual entrepreneurs respectively. On the one hand, it is argued that multinationals affect small local businesses and, particularly, individual entrepreneurs destructively.;economic;economical;['economical', 'geopolitical', 'financial', 'societal', 'environmental', 'political', 'cultural', 'monetary', 'social', 'technological', 'agricultural', 'organizational', 'ideological', 'budgetary']
156950; First of all, because young people will have a place where they can go to spend their free time. They won't go to bars or clubs and drink alcohol, smoke or take drugs [MASK]. Secondly, how can people want to develop healthy way of living without providing sports facilities and equipments?;there;here;['here', 'afoot', 'hardly', 'still', 'indeed', 'quite', 'scarcely', 'some', 'however', 'maybe', 'though', 'definitely', 'actually', 'just', 'certainly', 'moreover', 'merely', 'neither', 'even', 'unfortunately']
74783;Science plays a paramount role in our today's world. A lot of scientific [MASK] and discoveries are conducted every year. Nowadays more and more private companies participate in scientific sphere, they carry out as well as pay for more researches that governments do.;researches;researchers;['researchers', 'investigations', 'studies', 'discoveries', 'experiments', 'findings', 'insights', 'writings', 'observations', 'monographs', 'inventions', 'works', 'innovations', 'advancements', 'papers', 'endeavours', 'theories']
86582;The graph illustrates the percentage of post-school qualifications and the difference between the percentage of men and women in 1999. We can see that the largest percentage among [MASK] was that of specialists with skilled vocational diploma. It was higher than 90%.;men;males;['males']
48139; Last one shows that in the sphere of Services there are 56% of male workers and there are 49% of female workers. The second table shows the data about employment by gender in Australia where females prefer to work in Services (the [MASK] is 88%) and male workers are mostly involved with Industry and Services. Overall, we can summarize the information in the tables.;figure;index;['number', 'quantity', 'amount', 'personage', 'portrait', 'vase', 'hero', 'trickster', 'horseman', 'statuette']
75292; This means that the government also shouldn't influence the artists' way of life in such a way as ideological restrictions. On the other hand, artists are also citizens of a [MASK] country. It is clear that they , as everyone in this country, should have some political duties like taxing and so on.;specific;concrete;['concrete', 'particular', 'certain', 'relevant', 'common', 'precise', 'appropriate', 'different', 'unique', 'sensitive', 'functional', 'distinct', 'definite', 'similar', 'discrete', 'peculiar', 'varying', 'complementary', 'responsive', 'definable']
53275; They do many wild things and risk their lives. many people have headaches because they often use their phones for listening to music, when this music is very loud, people do not stop music and [MASK] they have headaches. In future we must spend a lot of time in our phones, TV, netbooks, and we will not have many problems with health, I hope.;then;next;['than', 'after', 'that', 'now', 'subsequently', 'finally', 'eventually', 'promptly', 'briefly', 'quickly', 'again', 'successively', 'swiftly', 'immediately', 'soon', 'once', 'afterwards', 'thereafter', 'meanwhile']
152859; Sports and Health care courses were the least popular in the group of 18-25-year-olds. Still, courses were popular as the total number of people who attended [MASK] was 630. The smallest attendance is 15 per cent of students and it goes to sport courses for 18-26-year-olds group and for science courses for 40-year-olds group.;them;it;['him', 'then', 'us', 'those', 'these', 'her', 'their', 'whom', 'even', 'friends', 'you', 'thus', 'me', 'his', 'trying', 'the', 'desperately', 'thee', 'that']
101634; Furthermore, the consolidation might not have a positive effect on professional development because of the lack of correlation between the gender and the profession. Secondly, it is hard to imagine how universities would compel [MASK] to choose a particular subject. We must not overestimate the genuine idea of education.;applicants;alumni;['alumni', 'students', 'graduates', 'participants', 'undergraduates', 'aspirants', 'interns', 'nationals', 'learners', 'beneficiaries', 'buyers', 'admissions']
65050; In this way, I would like to say that in our modern society and world people should respect each other and their work. One [MASK] to express our feelings is to pay some amount of money as gratitude and help in future development. Buying illegal pirate copies we encourage those who are criminals , and with these actions we make our society more vicious and give an awful example to our children and descendants.;way;the;['form', 'manner', 'approach', 'thing', 'hope', 'somehow', 'journey', 'mistake', 'situation']
102660; This essay will discuss both points of view. To begin with, some [MASK] allege that family has an immensely big impact on how a child grows. All the patterns and the outlook on life are taken by a baby from his family, and he acts alike his or her parents.;people;humankinds;['persons', 'ones', 'humans', 'men', 'individuals', 'users', 'personalities', 'citizens', 'residents', 'peoples', 'inhabitants', 'foreigners', 'schoolchildren', 'natives', 'civilians', 'families']
99534; But in Sweden the constant growth is predicted to continue , and at the end of the observation period there are going to be more people aged 65 and over than in the USA. However, Japan has its own changes in the proportion of population aged 65 and over. In Japan this index was approximately 5% in 1940, then it [MASK] down. But it began to grow in 2000s and is expected to continue till the end of the period.;fell;felt;['felt', 'jumped', 'slipped', 'surged', 'came', 'drove', 'leapt', 'collapsed', 'stumbled', 'went', 'overtook']
71531; On the other hand, things which happen outside play a huge role in the child's future life. For instance, all children study at school where they [MASK] knowledge in different spheres of life , and after that they learn how to use it in real life. Moreover, they communicate with their peers and try to solve some issues with them alone, making some immensely prominent mistakes Delete which they learn.;gain;take;['get', 'take', 'garner', 'obtain', 'attain', 'earn', 'secure', 'receive', 'leverage']
158203; Secondly, in Australia the services sector is represented by female workers accounting for 88%, which is the highest figure in both tables. However, in the industrial sector male employees are predominant and [MASK] 32%. In the agriculture sector men and women account for 3% and 1%.;constitute;take;['take', 'illustrate', 'contain', 'consist', 'encompass', 'possess', 'entail', 'involve', 'require', 'correspond', 'pertain', 'imply', 'contribute', 'represent', 'specify', 'occupy', 'incur', 'generate']
82145; It is caused by illegal pirate copies. People who [MASK] music or films from the Internet, from pirates resources should be punished, instead a human who bougth the original version of entertainment. Is that right?;steal;theft;['bring', 'grab', 'destroy', 'smuggle', 'kill', 'collect', 'distract', 'recover', 'seize', 'buy', 'get', 'uncover', 'thwart']
163852; The biggest difference was shown in 2000 in South Asia where the number of girls without access to primary education was doubled compared to boys. Generally, African countries occupy the leading position by the [MASK] of boys and girls who were not able to get education. The most dramatic change was in South Asia where the number of children without access to primary education was reduced in three times.;number;quantity;['amount', 'quantity', 'level', 'part', 'value', 'rate', 'variety', 'myriad']
160556; Firstly, this solution limits levels of discrimination. It can [MASK] the number of sexist stereotypes that chemistry or political economy are preferred mostly by male students. Secondly, this decision can help more students of both sexes to broad their minds and find interest in those subjects they didn't expect to be interesting ones.;decrease;increase;['fall', 'increase', 'decline', 'reduce', 'reduction', 'lessen', 'excess', 'minimize', 'variability', 'disruption', 'maximize', 'affect', 'depletion', 'incidence']
154863; In today's world this law is unlikely to be followed, and it is rather upsetting. Taking everything into consideration, it can be concluded that the best way to address this issue of pirate copies is to find the middle ground between punishments and common wishes to [MASK] music and films.;enjoy;love;['love', 'appreciate', 'admire', 'entertain', 'deserve', 'aspire', 'indulge', 'expect', 'contemplate', 'feel', 'want', 'cherish', 'socialize', 'crave', 'prefer', 'relish', 'get', 'partake', 'relax', 'afford']
45811; To sum it all up, I still follow the idea of putting the citizens of the country on the first place by its government. Without any doubt, it is important to support other countries during an unstable period , however, governments need to nurture their own [MASK] in wealth and appropriate conditions. Otherwise, great uprisings might appear in the country because people are not pleased with what they get from the government.;citizens;people;['natives', 'consumers', 'nationals', 'foreigners', 'taxpayers', 'refugees', 'civilians', 'soldiers']
148945; Overall, it can be seen that average temperatures in Russia tend to increase and fall dramatically over the year, while in Brazil they are almost consistent . To provide more detail, in Yakutsk the lowest records are [MASK] in winter and dip to -40°C. The graph reaches a peak in July (just over 20°C) and then decreases sharply. In Rio de Janeiro, by contrast, the average maximum temperatures are in winter (30°C).;registered;noticeable;['considered', 'chartered', 'certified', 'recognised', 'listed', 'designated', 'domiciled', 'enrolled', 'accredited', 'allocated', 'approved', 'logged', 'counted', 'established', 'audited', 'verified', 'identified', 'affiliated', 'classified', 'classed']
152775; Laws and provided punishments should be used by officials against producers of pirate files. in spite of financial losses of official producers of media content, the government can [MASK] restrictions only on products of pirate information and not on users. In addition, the government may be able to find punishments and methods of pirate's identification in the future.;impose;do;['make', 'incur', 'justify', 'dictate']
66435; That is why we import some food from other countries. But in Russia the situation is [MASK]. We import almost every product.;different;else;['various', 'distinctive', 'opposite', 'distinct', 'particular', 'varying', 'diverse', 'separate', 'disparate', 'myriad', 'certain', 'multiple', 'specific', 'similar', 'dissimilar', 'divergent', 'unique', 'heterogeneous']
134088; In contrast, minimum temperatures in Brazil can drop from 25 degrees in January to approximately 15 degrees in July and then rise to about 20 degrees in December. Speaking about Yakutsk, Russia, it can be noticed from the second graph that maximum temperatures show a steady upward trend increasing from [MASK] minus 40 degrees in January to approximately plus 30 degrees in July, with a following dramatic decrease to about minus 40 degrees in December. Similarly, minimum temperatures rise from minus 40 degrees in January to plus 10 in July, demonstrating a five-time increase, and then fall back to minus 40 degrees in December.;nearly;namely;['around', 'namely', 'almost', 'approximately', 'virtually', 'roughly', 'practically', 'upwards', 'barely', 'more', 'about', 'least', 'exactly', 'less', 'essentially', 'just', 'completely', 'totally', 'mostly', 'many']
77717; Let us consider it. Let us start with the point of view that governments should ignore this situation and the [MASK] of flights should remain steady. There are a lot of advantages.;number;amount;['amount', 'quantity', 'level', 'part', 'value', 'count', 'rate', 'portion', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad']
65130; On the one hand, I'm totally agree with the scientists, because human takes his treats of character from the structure of DNA code which he is given by his mother and father. On the other hand, if you want to change yourself, you will make it real by changing all around [MASK]: friends, interests, habitation, work and some time it will change you. But for me, it is more interesting to find the true characteristics of people, because there are so many beautiful variations of it.;you;yourself;"['him', 'we', 'us', 'me', 'thee', 'ya', ""'em"", 'dey', 'her', 'ah', 'u', 'em', 'um']"
120146; People say that increasing the number of sports facilities would have little effect on public health and that other measures are required. They say that sport is not so important and it can't affect the public health, but this is not [MASK]. For hundreds of years people do sports.;true;truth;['truth', 'accurate', 'genuine', 'greatness', 'truly', 'truthful', 'identity', 'essence', 'ultimate', 'believable', 'pure', 'real', 'love', 'uniqueness', 'innocence', 'knowing', 'sincerity']
104386;Nowadays there is one of the most popular and serious topics - global warming and chemical pollution of our planet. Every year the [MASK] of such problems is being increased. That's because the governments suggest various solutions, for example, to minimize the number of business and leisure air travels.;number;amount;['amount', 'quantity', 'level', 'value', 'rate', 'portion', 'multitude', 'handful', 'variety', 'multiplicity', 'myriad']
82379; The differences between two columns are 0,7%. The last two [MASK] show us the case of South Asia. Two columns are completely equal.;columns;graphs;['arches', 'pillars', 'piers', 'spandrels', 'friezes', 'pinnacles', 'parapets', 'rows', 'windows', 'beams', 'doorways', 'facades', 'alcoves', 'skylights']
153675; So, the national population usually becomes poor and unemployed. In conclusion, I want to add that this burning question is very hard and has to be researched more, but in this case there are more disadvantages because people and businesses of a country should be more competitive and developed, but MNCs [MASK] this opportunity away.;take;move;['get', 'go', 'taking', 'relinquish', 'bring', 'send', 'entrust', 'deliver']
138436;7 minutes). Just in one case women's group of age had more time [MASK] sport than men, it is the 55-64 age group and the difference is bigger by 2.7 minutes than men in its group had.;doing;of goind;['making', 'for', 'getting', 'pursuing', 'accomplishing', 'happening', 'performing', 'going', 'enjoying', 'seeing', 'undertaking', 'indulging', 'engaging', 'watching', 'trying', 'hurting', 'talking', 'practicing', 'fooling', 'putting']
73447; The decreasing unemployment in Latin America is a good example for developing countries. To conclude, according to this chart, the problem of unemployment all over the world is not really [MASK] because the main trend is positive.;acute;sharp;['sharp', 'symptomatic', 'febrile', 'eosinophilic', 'pulmonary', 'myeloid', 'ocular', 'incurable', 'palliative', 'diabetic']
160682; Low discipline in schools tends to result in poor behaviour. The pupils who are not controlled properly might imagine that they are allowed to do inappropriate things(such as bullying other classmates) and never set punished for them That is why it is my strong opinion that behaviour problems should be solved first of all by [MASK] discipline. Another reason for the problem is misunderstanding in many families which can lead to disastrous consequences.;improving;repairing;['repairing', 'enhancing', 'boosting', 'optimizing', 'bettering', 'alleviating', 'furthering', 'modernizing', 'fostering', 'facilitating', 'ensuring', 'expanding', 'maximizing', 'developing', 'lowering', 'promoting']
93083; The increase of these health problems we are witnessing today could be caused by a number of reasons. First of all, sometimes we spend too much time sitting with our iPhones or laptops which leads to pour [MASK]. Secondly, modern people buy more vehicles, move and walk less and finally put on weight, which consequently leads to some heart problems.;eyesight;seeing;['sight', 'temper', 'complexion', 'eye', 'asthma', 'affliction', 'paralysis', 'illness', 'arthritis', 'alcoholism', 'glaucoma', 'ailment', 'composure']
42611;Nowadays many people talk about food production. Some people think that it's better to only produce a country's own [MASK] and make import account for the least part of food in the country. Let's consider some pros and cons of it.;food;meal;['meal', 'goal', 'seafood', 'nutrition', 'beverage', 'vegetable', 'gourmet', 'poultry', 'rice', 'coffee', 'eating', 'cooking', 'sustenance']
